Package              Version
-------------------- --------
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.6.0
bcrypt               4.0.1
cffi                 1.15.1
contourpy            1.0.7
cycler               0.11.0
dj-database-url      1.2.0
dj-static            0.0.6
Django               5.1
django-pandas        0.6.6
et-xmlfile           1.1.0
fonttools            4.38.0
greenlet             2.0.2
kiwisolver           1.4.4
matplotlib           3.7.0
mssql                1.0.1
mssql-django         1.2
numpy                1.24.2
openpyxl             3.1.1
packaging            23.0
pandas               1.5.3
Pillow               9.4.0
pip                  23.0.1
psycopg2             2.9.5
pycparser            2.21
pymssql              2.2.7
pyodbc               4.0.35
pyparsing            3.0.9
python-dateutil      2.8.2
python-decouple      3.7
pytz                 2022.7.1
setuptools           67.1.0
six                  1.16.0
SQLAlchemy           2.0.3
sqlparse             0.4.3
static3              0.7.0
typing_extensions    4.5.0
tzdata               2022.7
wheel                0.38.4
whitenoise           6.3.0
mysqlclient          2.2.4
mysql-connector-python  8.3.0
